product_id,name,category,base_price,supplier,country,in_stock,discount,product_added_date
1,Stand,Sportswear,821.33,SupplierE,Japan,False,37.07,2025-07-20T12:14:18.286053
2,Somebody,Clothing,1795.41,SupplierE,Japan,True,22.52,2025-06-26T12:14:18.286053
3,Trip,Sportswear,764.91,SupplierE,UK,False,31.02,2025-06-29T12:14:18.286053
4,Back,Sportswear,1046.82,SupplierB,UK,False,2.47,2025-07-07T12:14:18.286053
5,Himself,Toys,1862.03,SupplierC,Japan,True,27.49,2025-07-16T12:14:18.286053
6,Wrong,Electronics,228.71,SupplierB,USA,True,48.6,2025-07-25T12:14:18.286053
7,Main,Furniture,1605.83,SupplierA,Germany,True,6.14,2025-06-28T12:14:18.286053
8,Third,Furniture,1084.39,SupplierE,India,False,3.64,2025-07-14T12:14:18.286053
9,Market,Furniture,347.8,SupplierA,Japan,False,38.95,2025-07-05T12:14:18.286053
10,Next,Furniture,516.71,SupplierA,Germany,False,29.91,2025-07-22T12:14:18.286053
11,Age,Books,1307.17,SupplierA,USA,True,49.52,2025-06-25T12:14:18.286053
12,More,Clothing,926.51,SupplierD,USA,True,49.04,2025-07-01T12:14:18.286053
13,Enjoy,Toys,1931.09,SupplierE,Germany,False,21.2,2025-07-15T12:14:18.286053
14,Behavior,Furniture,606.69,SupplierB,India,False,26.2,2025-07-05T12:14:18.286053
15,Film,Furniture,471.3,SupplierA,Japan,True,10.06,2025-06-30T12:14:18.286053
16,Decade,Books,248.58,SupplierE,Germany,True,37.56,2025-07-13T12:14:18.286053
17,Nature,Home Appliances,355.53,SupplierB,UK,False,32.67,2025-06-25T12:14:18.286053
18,Scientist,Electronics,306.81,SupplierD,Germany,True,28.52,2025-06-30T12:14:18.286053
19,Minute,Furniture,1791.13,SupplierE,India,False,3.63,2025-07-15T12:14:18.286053
20,Wife,Books,879.09,SupplierC,Germany,False,42.49,2025-07-09T12:14:18.286053
21,Win,Home Appliances,982.88,SupplierB,UK,True,13.61,2025-06-26T12:14:18.286053
22,How,Toys,627.65,SupplierD,UK,True,4.51,2025-07-01T12:14:18.286053
23,Federal,Books,807.75,SupplierD,UK,False,49.48,2025-07-07T12:14:18.286053
24,Anything,Toys,1539.04,SupplierD,Japan,True,21.44,2025-07-03T12:14:18.286053
25,Source,Toys,377.74,SupplierE,Germany,False,40.46,2025-06-28T12:14:18.286053
26,Series,Clothing,749.76,SupplierB,India,False,29.82,2025-07-20T12:14:18.286053
27,Debate,Toys,1593.63,SupplierD,Japan,True,46.32,2025-07-13T12:14:18.286053
28,Friend,Furniture,430.28,SupplierD,Germany,True,48.36,2025-07-17T12:14:18.286053
29,Church,Sportswear,1475.19,SupplierD,Japan,True,44.97,2025-06-28T12:14:18.286053
30,Town,Furniture,278.58,SupplierE,Japan,False,45.75,2025-07-19T12:14:18.286053
31,Property,Home Appliances,1872.6,SupplierA,Germany,False,24.37,2025-06-29T12:14:18.286053
32,Candidate,Clothing,1316.59,SupplierB,USA,False,39.53,2025-07-06T12:14:18.286053
33,Guess,Toys,1177.65,SupplierB,Germany,True,49.86,2025-07-20T12:14:18.286053
34,Affect,Home Appliances,1612.88,SupplierE,USA,False,33.14,2025-07-11T12:14:18.286053
35,Rule,Home Appliances,1818.12,SupplierE,USA,True,45.36,2025-07-18T12:14:18.286053
36,Finish,Home Appliances,266.27,SupplierC,UK,False,20.1,2025-07-04T12:14:18.286053
37,Free,Books,455.08,SupplierE,UK,True,4.97,2025-06-27T12:14:18.286053
38,Son,Toys,1380.97,SupplierD,UK,True,13.59,2025-07-17T12:14:18.286053
39,Hand,Toys,118.09,SupplierE,USA,True,0.15,2025-07-05T12:14:18.286053
40,Practice,Electronics,445.95,SupplierC,Japan,True,35.22,2025-07-24T12:14:18.286053
41,Home,Electronics,887.27,SupplierA,Germany,True,42.74,2025-07-24T12:14:18.286053
42,Young,Toys,1439.18,SupplierB,USA,True,15.76,2025-07-03T12:14:18.286053
43,Allow,Electronics,189.33,SupplierD,India,True,16.15,2025-07-04T12:14:18.286053
44,Current,Home Appliances,849.17,SupplierA,India,False,21.36,2025-07-06T12:14:18.286053
45,Under,Clothing,1519.54,SupplierE,Japan,False,31.88,2025-06-29T12:14:18.286053
46,Of,Furniture,1231.83,SupplierA,Japan,False,34.78,2025-06-28T12:14:18.286053
47,Teacher,Electronics,681.57,SupplierE,Japan,False,43.92,2025-07-20T12:14:18.286053
48,Anyone,Clothing,1093.56,SupplierE,USA,True,1.29,2025-07-11T12:14:18.286053
49,Power,Sportswear,582.93,SupplierC,USA,True,34.74,2025-07-24T12:14:18.286053
50,Fear,Sportswear,277.24,SupplierB,UK,False,41.6,2025-06-28T12:14:18.286053
51,Beyond,Electronics,596.83,SupplierD,Germany,False,48.81,2025-07-09T12:14:18.286053
52,White,Toys,1982.61,SupplierE,UK,True,26.3,2025-06-27T12:14:18.286053
53,Learn,Books,123.64,SupplierB,India,True,20.36,2025-07-15T12:14:18.286053
54,Really,Electronics,1975.14,SupplierB,Germany,False,42.69,2025-07-23T12:14:18.286053
55,Medical,Toys,725.7,SupplierA,Japan,False,47.77,2025-07-22T12:14:18.286053
56,Suddenly,Electronics,1425.87,SupplierC,USA,False,18.23,2025-06-26T12:14:18.286053
57,Carry,Home Appliances,1312.02,SupplierC,USA,True,39.13,2025-06-28T12:14:18.286053
58,Structure,Books,382.66,SupplierB,UK,False,35.83,2025-06-28T12:14:18.286053
59,Not,Toys,544.31,SupplierD,Germany,False,7.69,2025-07-22T12:14:18.286053
60,Case,Toys,1795.75,SupplierD,Germany,False,31.33,2025-07-03T12:14:18.286053
61,Else,Books,1755.7,SupplierC,Japan,True,46.24,2025-07-13T12:14:18.286053
62,Its,Home Appliances,1235.14,SupplierC,USA,False,6.11,2025-07-16T12:14:18.286053
63,Top,Home Appliances,590.24,SupplierE,Japan,False,44.0,2025-07-12T12:14:18.286053
64,Figure,Sportswear,1063.9,SupplierD,India,True,2.9,2025-06-27T12:14:18.286053
65,Employee,Electronics,1513.44,SupplierB,Germany,False,37.37,2025-07-16T12:14:18.286053
66,High,Electronics,935.83,SupplierC,Germany,False,48.38,2025-07-16T12:14:18.286053
67,Door,Furniture,1481.49,SupplierA,Japan,True,23.17,2025-07-19T12:14:18.286053
68,Customer,Furniture,1082.16,SupplierE,UK,True,5.38,2025-07-23T12:14:18.286053
69,Fall,Books,139.88,SupplierA,Japan,False,48.76,2025-07-22T12:14:18.286053
70,Attorney,Toys,1086.7,SupplierE,USA,False,8.76,2025-07-21T12:14:18.286053
71,South,Home Appliances,629.4,SupplierD,Germany,False,11.75,2025-07-06T12:14:18.286053
72,Common,Books,1948.85,SupplierA,India,True,49.22,2025-07-09T12:14:18.286053
73,Public,Toys,1307.11,SupplierD,UK,True,28.29,2025-07-14T12:14:18.286053
74,Pm,Toys,1034.45,SupplierC,Japan,True,5.24,2025-07-05T12:14:18.286053
75,Yeah,Clothing,768.16,SupplierA,USA,True,4.0,2025-07-21T12:14:18.286053
76,Benefit,Furniture,160.27,SupplierA,Japan,True,7.29,2025-07-11T12:14:18.286053
77,Imagine,Books,177.51,SupplierE,USA,True,43.66,2025-07-08T12:14:18.286053
78,While,Toys,1683.15,SupplierC,Germany,False,16.8,2025-07-24T12:14:18.286053
79,Factor,Home Appliances,1644.22,SupplierA,Japan,False,10.6,2025-07-13T12:14:18.286053
80,Still,Home Appliances,1648.9,SupplierA,USA,True,46.9,2025-07-04T12:14:18.286053
81,Six,Sportswear,1897.28,SupplierD,USA,False,46.67,2025-07-24T12:14:18.286053
82,Care,Electronics,1783.07,SupplierE,UK,True,14.05,2025-07-08T12:14:18.286053
83,Work,Books,1722.69,SupplierC,UK,False,10.14,2025-07-05T12:14:18.286053
84,Rule,Home Appliances,554.77,SupplierD,India,True,42.59,2025-07-22T12:14:18.286053
85,Detail,Books,1347.77,SupplierB,UK,True,23.15,2025-07-22T12:14:18.286053
86,Education,Toys,571.0,SupplierE,UK,False,2.85,2025-07-12T12:14:18.286053
87,Bit,Clothing,908.23,SupplierE,USA,True,7.57,2025-06-25T12:14:18.286053
88,Certainly,Furniture,1241.04,SupplierD,Japan,False,21.77,2025-07-02T12:14:18.286053
89,Arrive,Clothing,928.12,SupplierD,India,True,21.75,2025-07-09T12:14:18.286053
90,Brother,Home Appliances,1831.65,SupplierC,USA,False,35.92,2025-07-01T12:14:18.286053
91,Might,Electronics,183.44,SupplierE,Japan,False,9.86,2025-07-07T12:14:18.286053
92,History,Electronics,60.48,SupplierE,India,False,41.56,2025-07-06T12:14:18.286053
93,Add,Toys,679.91,SupplierC,Germany,False,5.33,2025-06-28T12:14:18.286053
94,Wife,Home Appliances,289.65,SupplierC,Japan,False,23.34,2025-07-06T12:14:18.286053
95,Likely,Electronics,1014.83,SupplierB,USA,True,45.16,2025-07-01T12:14:18.286053
96,Loss,Electronics,1953.02,SupplierB,India,True,16.32,2025-07-04T12:14:18.286053
97,Myself,Toys,1422.96,SupplierC,India,False,35.59,2025-07-20T12:14:18.286053
98,Know,Clothing,1486.67,SupplierB,India,False,17.42,2025-07-20T12:14:18.286053
99,Moment,Electronics,1082.83,SupplierA,USA,True,44.43,2025-07-15T12:14:18.286053
100,Pretty,Books,1576.81,SupplierC,Germany,True,13.86,2025-07-18T12:14:18.286053
101,Value,Books,740.91,SupplierB,UK,False,44.95,2025-07-22T12:14:18.286053
102,Newspaper,Clothing,65.52,SupplierB,Germany,False,48.91,2025-07-10T12:14:18.286053
103,Bit,Home Appliances,776.53,SupplierE,UK,False,48.59,2025-07-13T12:14:18.286053
104,Only,Home Appliances,679.88,SupplierC,India,True,14.74,2025-06-28T12:14:18.286053
105,Loss,Toys,827.89,SupplierA,India,False,23.1,2025-07-17T12:14:18.286053
106,Agree,Books,1168.9,SupplierE,India,True,32.1,2025-07-16T12:14:18.286053
107,Your,Books,1325.0,SupplierA,UK,True,35.72,2025-07-08T12:14:18.286053
108,Team,Electronics,1339.4,SupplierA,India,False,38.18,2025-06-25T12:14:18.286053
109,Final,Furniture,337.28,SupplierA,Germany,False,46.26,2025-07-22T12:14:18.286053
110,Character,Sportswear,1428.38,SupplierB,Germany,True,23.24,2025-07-20T12:14:18.286053
111,Detail,Home Appliances,1455.36,SupplierD,UK,False,49.77,2025-06-25T12:14:18.286053
112,Money,Sportswear,1978.18,SupplierE,India,False,14.8,2025-07-06T12:14:18.286053
113,Maintain,Toys,261.86,SupplierB,USA,True,2.84,2025-07-15T12:14:18.286053
114,Especially,Furniture,963.12,SupplierD,UK,True,5.91,2025-07-21T12:14:18.286053
115,Week,Furniture,476.63,SupplierA,Germany,False,40.42,2025-07-10T12:14:18.286053
116,Wind,Toys,1359.37,SupplierB,Germany,True,1.95,2025-07-22T12:14:18.286053
117,Responsibility,Electronics,562.29,SupplierC,UK,True,3.54,2025-06-29T12:14:18.286053
118,Sport,Furniture,939.6,SupplierB,India,False,20.59,2025-07-20T12:14:18.286053
119,Fact,Sportswear,1359.24,SupplierE,India,False,21.35,2025-07-19T12:14:18.286053
120,Suffer,Furniture,1137.67,SupplierB,Germany,False,28.14,2025-07-21T12:14:18.286053
121,Move,Home Appliances,312.22,SupplierD,USA,False,28.5,2025-06-26T12:14:18.286053
122,Writer,Sportswear,1462.22,SupplierA,India,True,33.2,2025-07-17T12:14:18.286053
123,Moment,Furniture,1818.78,SupplierB,Germany,False,13.47,2025-07-05T12:14:18.286053
124,Goal,Books,1483.03,SupplierA,Germany,True,49.47,2025-07-06T12:14:18.286053
125,Whole,Clothing,1679.86,SupplierE,USA,True,23.97,2025-07-19T12:14:18.286053
126,Since,Furniture,796.78,SupplierE,India,True,38.2,2025-06-25T12:14:18.286053
127,Though,Furniture,261.56,SupplierA,Germany,False,34.24,2025-07-15T12:14:18.286053
128,Nothing,Toys,1640.23,SupplierE,India,False,35.23,2025-07-21T12:14:18.286053
129,Question,Sportswear,852.52,SupplierB,Germany,False,49.51,2025-07-01T12:14:18.286053
130,Station,Toys,150.36,SupplierC,Germany,False,8.41,2025-07-21T12:14:18.286053
131,Material,Electronics,1902.52,SupplierA,India,False,33.88,2025-07-17T12:14:18.286053
132,Machine,Toys,1255.53,SupplierC,Germany,False,44.17,2025-07-13T12:14:18.286053
133,Generation,Furniture,1093.05,SupplierA,Japan,True,36.16,2025-07-13T12:14:18.286053
134,Get,Books,914.44,SupplierD,India,False,14.09,2025-07-04T12:14:18.286053
135,Though,Home Appliances,229.15,SupplierE,USA,False,17.44,2025-07-20T12:14:18.286053
136,Could,Home Appliances,994.78,SupplierA,USA,True,17.08,2025-06-25T12:14:18.286053
137,Heavy,Electronics,368.46,SupplierA,Germany,False,47.42,2025-06-28T12:14:18.286053
138,Ground,Home Appliances,1543.32,SupplierB,Japan,False,48.41,2025-06-28T12:14:18.286053
139,Whatever,Clothing,118.73,SupplierD,Japan,True,46.12,2025-07-01T12:14:18.286053
140,Believe,Furniture,1495.12,SupplierB,India,True,30.59,2025-07-07T12:14:18.286053
141,Safe,Clothing,687.87,SupplierA,Japan,True,17.53,2025-07-21T12:14:18.286053
142,Simple,Toys,620.72,SupplierB,India,False,25.82,2025-07-09T12:14:18.286053
143,Foreign,Clothing,1681.0,SupplierD,UK,True,27.75,2025-07-17T12:14:18.286053
144,Can,Furniture,861.42,SupplierC,India,False,32.73,2025-07-16T12:14:18.286053
145,Beyond,Sportswear,136.36,SupplierA,India,True,1.11,2025-07-12T12:14:18.286053
146,Ground,Toys,704.48,SupplierD,UK,False,17.97,2025-07-13T12:14:18.286053
147,Three,Sportswear,1948.97,SupplierD,Germany,True,12.74,2025-07-15T12:14:18.286053
148,Unit,Toys,1425.26,SupplierC,USA,True,9.58,2025-07-06T12:14:18.286053
149,Table,Toys,1327.04,SupplierC,India,False,22.58,2025-07-14T12:14:18.286053
150,Past,Toys,730.53,SupplierA,UK,True,44.22,2025-07-01T12:14:18.286053
151,Worry,Furniture,182.91,SupplierA,UK,False,1.71,2025-07-13T12:14:18.286053
